Album,Album ID,Release Date,Track Number,Disc Number,Track Name,Track ID,Explicit,Duration,Primary Artist,Featured Artists,Total Artists,Popularity,Genius Track ID,Lyrics,Word Count,peak_pos,wks_on_chart,Charted
Graduation,4SZko61aMnmgvNhfhgTuD3,2007-09-11,3,1,Stronger,0j2T0R9dR9qdJYsB7ciXhf,True,311866,Kanye West,,1,82,525,"[Produced by Kanye West, Mike Dean, and Timbaland]

[Intro: Daft Punk]
Work it, make it, do it, makes us
Harder, better, faster, stronger

[Chorus: Kanye West & 
Daft Punk
]
Nah-nah-nah, that, that don't kill me
Can only make me stronger
I need you to hurry up now
'Cause I can't wait much longer
I know I got to be right now
'Cause I can't get much wronger
Man, I've been waitin' all night now
That's how long I been on ya
Work it harder, make it better
Do it faster, makes us stronger
(I need you right now, right now)
More than ever, hour after hour
Work—
(I need you right now, right now)

[Verse 1: Kanye West]
Let's get lost tonight
You could be my black Kate Moss tonight
Play secretary, I'm the boss tonight
And you don't give a fuck what they all say, right?
Awesome, the Christian in Christian Dior
Damn, they don't make 'em like this anymore
I ask, 'cause I'm not sure
Do anybody make real shit anymore?
Bow in the presence of greatness
'Cause right now, thou hast forsaken us
You should be honored by my lateness
That I would even show up to this fake shit
So go ahead, go nuts, go apeshit
'Specially in my Pastellé, on my Bape shit
Act like you can't tell who made this
New Gospel, homie, take six
And take this, haters

[Chorus: Kanye West & 
Daft Punk
]
Nah-nah-nah, that, that don't kill me
Can only make me stronger
I need you to hurry up now
'Cause I can't wait much longer
I know I got to be right now
'Cause I can't get much wronger
Man, I've been waitin' all night now
That's how long I been on ya
Work it harder, make it better
Do it faster, makes us stronger
(I need you right now, now)
More than ever, hour after hour
Work—
(I need you right now, right now)
Me likey

[Verse 2: Kanye West & Daft Punk]
I don't know if you got a man or not
If you made plans or not
If God put me in your plans or not
I'm trippin', this drink got me sayin' a lot
But I know that God put you in front of me
So how the hell could you front on me?
There's a thousand you's, there's only one of me
I'm trippin', I'm caught up in the moment, right?
'Cause it's Louis Vuitton Don night
So we gon' do everything that Kan' like
Heard they'd do anything for a Klondike
Well, I'd do anything for a blonde dyke
And she'll do anything for the limelight
And we'll do anything when the time's right
Uh, baby, you're makin' it
Harder, better, faster, stronger (Oh)

[Chorus: Kanye West & 
Daft Punk
]
Nah-nah-nah, that, that don't kill me (Oh)
Can only make me stronger (Oh)
I need you to hurry up now (Oh)
'Cause I can't wait much longer (Oh)
I know I got to be right now (Oh)
'Cause I can't get much wronger (Oh)
Man, I've been waitin' all night now
That's how long I been on ya
Work it harder, make it better
Do it faster, makes us stronger
(I need you right now, now)
More than ever, hour after hour
Work is never over
(I need you right now, right now)

[Bridge: Kanye West & Daft Punk]
You know how long I've been on ya
Since Prince was on Apollonia
Since O.J. had Isotoners
Don't act like I never told ya
Work it, work is never over
Don't act like I 
never
 told ya
Harder, work is never over
Uh, don't act like I 
never
 told ya
Don't act like I 
never
 told ya
Don't act like I 
never
 told ya
Uh, baby, you're makin' it
Harder, better, faster, stronger

[Chorus: Kanye West & 
Daft Punk
]
Nah-nah-nah, that, that don't kill me
Can only make me stronger
I need you to hurry up now
'Cause I can't wait much longer
I know I got to be right now
'Cause I can't get much wronger
Man, I've been waitin' all night now
That's how long I been on ya
Work it harder, make it better
Do it faster, makes us stronger
(I need you right now, now)
More than ever, hour after hour
Work is never over
(I need you right now, right now)
Work it harder, make it better
Do it faster, makes us stronger
(I need you right now, now)
More than ever, hour after hour
Work is never over
(I need you right now, right now)

[Bridge: Kanye West]
You know how long I've been on ya
Since Prince was on Apollonia
Since O.J. had Isotoners
Don't act like I never told ya
You know how long I've been on ya
Since Prince was on Apollonia
Since O.J. had Isotoners
Don't act like I never told ya

[Outro: Kanye West & Daft Punk]
Told ya, told ya
Never told ya, told ya, told ya
Never told ya, told ya, told ya
Never told ya, told ya, told ya
Never told ya
Never over (W—), never over (Ha—)
Never over (Fa—), never over (St—)
Never over, never over
Never over
Harder, better, faster, strongerWork it harder, make it better
Do it faster, makes us stronger
More than ever, hour after hour
Work is never over
Work it harder, make it better
Do it faster, makes us stronger
More than ever, hour after hour
Work is never over
Work it harder, make it better
Do it faster, makes us stronger
More than ever, hour after hour
Work is never over
Work it harder, make it better
Do it faster, makes us stronger
More than ever, hour after hour
Work is never over",964,1.0,27.0,True
Late Registration,5ll74bqtkcXlKE7wwkMq4g,2005-08-30,4,1,Gold Digger,1PS1QMdUqOal0ai3Gt7sDQ,True,207626,Kanye West,Jamie Foxx,2,80,1267,"[Intro: Jamie Foxx and 
Kanye West
]
She take my money when I'm in need
Yeah, she's a triflin' friend indeed
Oh, she's a gold digger
Way over town that digs on me
(Uh)

[Chorus: Kanye West & (Jamie Foxx)]
(She give me money) Now, I ain't sayin' she a gold digger
(When I'm in need) But she ain't messin' with no broke niggas
(She give me money) Now, I ain't sayin' she a gold digger
(When I'm in need) But she ain't messin' with no broke niggas

[Refrain: Kanye West & (Jamie Foxx)]
(I gotta leave) Get down, girl, go 'head, get down
(I gotta leave) Get down, girl, go 'head, get down
(I gotta leave) Get down, girl, go 'head, get down
(I gotta leave) Get down, girl, go 'head

[Verse 1: Kanye West]
Cutie the bomb, met her at a beauty salon
With a baby Louis Vuitton under her underarm
She said, ""I can tell you rock, I can tell by your charm
Far as girls, you got a flock
I can tell by your charm and your arm""
But I'm lookin' for the one, have you seen her?
My psychic told me she'll have a ass like Serena
Trina, Jennifer Lopez, four kids
And I gotta take all they bad asses to ShowBiz?
Okay, get your kids, but then they got their friends
I pulled up in the Benz, they all got up in
We all went to din' and then I had to pay
If you fuckin' with this girl, then you better be paid
You know why? It take too much to touch her
From what I heard, she got a baby by Busta
My best friend said she used to fuck with Usher
I don't care what none of y'all say, I still love her

[Chorus: Kanye West & (Jamie Foxx)]
(She give me money) Now, I ain't sayin' she a gold digger, uh
(When I'm in need) But she ain't messin' with no broke niggas, uh
(She give me money) Now, I ain't sayin' she a gold digger, uh
(When I'm in need) But she ain't messin' with no broke niggas, uh

[Refrain: Kanye West & (Jamie Foxx)]
(I gotta leave) Get down, girl, go 'head, get down
(I gotta leave) Get down, girl, go 'head, get down
(I gotta leave) Get down, girl, go 'head, get down
(I gotta leave) Get down, girl, go 'head

[Verse 2: Kanye West]
Eighteen years, eighteen years
She got one of your kids, got you for eighteen years
I know somebody payin' child support for one of his kids
His baby mama car and crib is bigger than his
You will see him on TV any given Sunday
Win the Super Bowl and drive off in a Hyundai
She was supposed to buy your shorty Tyco with your money
She went to the doctor, got lipo with your money
She walkin' 'round lookin' like Michael with your money
Shoulda got that insured, Geico for your money
If you ain't no punk
Holla, ""We want prenup! We want prenup!"" (Yeah!)
It's somethin' that you need to have
‘Cause when she leave yo' ass, she gon' leave with half
Eighteen years, eighteen years
And on the eighteenth birthday, he found out it wasn't his?

[Chorus: Kanye West & (Jamie Foxx)]
(She give me money) Now, I ain't sayin' she a gold digger, uh
(When I'm in need) But she ain't messin' with no broke niggas, uh
(She give me money) Now, I ain't sayin' she a gold digger, uh
(When I'm in need) But she ain't messin' with no broke niggas, uh

[Refrain: Kanye West & (Jamie Foxx)]
(I gotta leave) Get down, girl, go 'head, get down
(I gotta leave) Get down, girl, go 'head, get down
(I gotta leave) Get down, girl, go 'head, get down
(I gotta leave) Get down, girl, go 'head

[Verse 3: Kanye West]
Now, I ain't sayin' you a gold digger, you got needs
You don't want a dude to smoke, but he can't buy weed
You go out to eat, he can't pay, y'all can't leave
There's dishes in the back, he gotta roll up his sleeves
But while y'all washin', watch him
He gon' make it to a Benz out of that Datsun
He got that ambition, baby, look at his eyes
This week, he moppin' floors, next week, it's the fries
So stick by his side
I know there's dudes ballin', and yeah, that's nice
And they gon' keep callin' and tryin', but you stay right, girl
And when he get on, he'll leave yo' ass for a white girl

[Refrain: Kanye West & (Jamie Foxx)]
(I gotta leave) Get down, girl, go 'head, get down
(I gotta leave) Get down, girl, go 'head, get down
(I gotta leave) Get down, girl, go 'head, get down
(I gotta leave) Get down, girl, go 'head

[Outro: Kanye West]
Let me hear that back

[Produced by Kanye West and Jon Brion]",832,1.0,39.0,True
808s & Heartbreak,3WFTGIO6E3Xh4paEOBY9OU,2008-11-24,3,1,Heartless,4EWCNWgDS8707fNSZ1oaA5,False,211000,Kanye West,,1,85,526,"[Chorus]
In the night, I hear 'em talk
The coldest story ever told
Somewhere far along this road
He lost his soul to a woman so heartless
How could you be so heartless?
Oh, how could you be so heartless?

[Verse 1]
How could you be so
Cold as the winter wind when it breeze, yo?
Just remember that you talkin' to me though
You need to watch the way you talkin' to me, yo
I mean, after all the things that we been through
I mean, after all the things we got into
Ayo, I know of some things that you ain't told me
Ayo, I did some things but that's the old me
And now you wanna get me back and you gon' show me
So you walk around like you don't know me
You got a new friend, well, I got homies
But in the end, it's still so lonely

[Chorus]
In the night, I hear 'em talk
The coldest story ever told
Somewhere far along this road
He lost his soul to a woman so heartless
How could you be so heartless?
Oh, how could you be so heartless?

[Verse 2]
How could you be so Dr. Evil?
You're bringin' out a side of me that I don't know
I decided we wasn't gon' speak so
Why we up 3 a.m. on the phone?
Why do she be so mad at me fo'?
Homie, I don't know, she's hot and cold
I won't stop, won't mess my groove up
‘Cause I already know how this thing go
You run and tell your friends that you're leavin' me
They say that they don't see what you see in me
You wait a couple of months, then you gon' see
You'll never find nobody better than me

[Chorus]
In the night, I hear 'em talk (Me)
The coldest story ever told
Somewhere far along this road
He lost his soul to a woman so heartless
How could you be so heartless?
Oh, how could you be so heartless?

[Bridge]
Talk and talk and talk and talk
Baby, let's just knock it off
They don't know what we been through
They don't know 'bout me and you
So I got somethin' new to see
And you just gon' keep hatin' me
And we just gon' be enemies
I know you can't believe
I could just leave it wrong
And you can't make it right
I'm gon' take off tonight into the night

[Chorus]
In the night, I hear 'em talk
The coldest story ever told
Somewhere far along this road
He lost his soul to a woman so heartless
How could you be so heartless? (How, how?)
Oh, how could you be so heartless?

[Outro]
On and on and on and on
And on and, and on and on and on",472,2.0,30.0,True
808s & Heartbreak,3WFTGIO6E3Xh4paEOBY9OU,2008-11-24,5,1,Love Lockdown,1kxeWHF9PrCVZHvVskv8lg,False,270306,Kanye West,,1,65,2228,"[Verse 1]
I'm not loving you way I wanted to
What I had to do, had to run from you
I'm in love with you, but the vibe is wrong
And that haunted me all the way home
So you never know, never, never know
Never know enough 'til it's over love
'Til we lose control, system overload
Screaming, ""No, no, no, n-no""
I'm not loving you way I wanted to
See, I wanna move, but can't escape from you
So I keep it low, keep a secret code
So everybody else don't have to know

[Chorus]
So keep your love lockdown, your love lockdown
Keeping your love lockdown, your love lockdown
Now keep your love lockdown, your love lockdown
Now keep your love lockdown, you lose

[Verse 2]
I'm not loving you way I wanted to
I can't keep my cool, so I keep it true
I got somethin' to lose, so I gotta move
I can't keep myself and still keep you too
So I keep in mind, when I'm on my own
Somewhere far from home, in the danger zone
How many times did I tell you 'fore it finally got through?
You lose, you lose
I'm not loving you way I wanted to
See, I had to go, see, I had to move
No more wasting time, you can't wait for life
We're just racing time, where's the finish line?

[Chorus]
So keep your love lockdown, your love lockdown
Keeping your love lockdown, your love lockdown
Now keep your love lockdown, your love lockdown
Now keep your love lockdown, you lose

[Verse 3]
I'm not loving you way I wanted to
I bet no one knew, I got no one new
Know I said I'm through, but got love for you
But I'm not loving you way I wanted to
Gotta keep it going, keep the loving going
Keep it on the roll, only God knows
If I'll be with you, baby, I'm confused
You choose, you choose
I'm not loving you way I wanted to
Where I wanna go, I don't need you
I've been down this road too many times before
I'm not loving you way I wanted to

[Chorus]
So keep your love lockdown, your love lockdown
Keeping your love lockdown, your love lockdown
Now keep your love lockdown, your love lockdown
Now keep your love lockdown, you lose

[Outro]
You lose
You lose
You lose
You lose

[Produced by Kanye West & Jeff Bhasker]",412,3.0,23.0,True
The College Dropout,4Uv86qWpGTxf7fU7lG5X6F,2004-02-10,4,1,All Falls Down,5SkRLpaGtvYPhw02vZhQQ9,True,223506,Kanye West,Syleena Johnson,2,83,86,"[Chorus: Syleena Johnson & 
Kanye West
]
Oh, when it all, it all falls down
Yeah, this the real one, baby
I'm tellin' you all, it all falls down
Uh, Chi-Town, stand up!
Oh, when it all, it all falls down
Southside, Southside
We gon' set this party off right
I'm tellin' you all, it all falls down
Westside, Westside
We gon' set this party off right
Oh, when it all

[Verse 1: Kanye West]
Man, I promise, she's so self-conscious
She has no idea what she doin' in college
That major that she majored in don't make no money
But she won't drop out, her parents'll look at her funny
Now, tell me that ain't insecurr
The concept of school seems so securr
Sophomore, three yurrs, ain't picked a carurr
She like, ""Fuck it, I'll just stay down hurr and do hair""
'Cause that's enough money to buy her a few pairs
Of new Airs, 'cause her baby daddy don't really care
She's so precious with the peer pressure
Couldn't afford a car, so she named her daughter Alexis
She had hair so long that it looked like weave
Then she cut it all off, now she look like Eve
And she be dealin' with some issues that you can't believe
Single black female addicted to retail, and well

[Chorus: Syleena Johnson & 
Kanye West
]
Oh, when it all, it all falls down
And when it falls down, who you gon' call now?
I'm tellin' you all, it all falls down
C'mon, c'mon, and when it all falls down
Oh, when it all

[Verse 2: Kanye West]
Man, I promise, I'm so self-conscious
That's why you always see me with at least one of my watches
Rollies and Pashas done drove me crazy
I can't even pronounce nothing, pass that Ver-say-see!
Then I spent four hundred bucks on this
Just to be like, ""Nigga, you ain't up on this""
And I can't even go to the grocery store
Without some 1s that's clean and a shirt with a team
It seem we livin' the American Dream
But the people highest up got the lowest self-esteem
The prettiest people do the ugliest things
For the road to riches and diamond rings
We shine because they hate us, floss 'cause they degrade us
We tryna buy back our 40 acres
And for that paper, look how low we'll stoop
Even if you in a Benz, you still a nigga in a coupe

[Chorus: Syleena Johnson & 
Kanye West
]
Oh, when it all, it all falls down
Come on, come on
I'm tellin' you all, it all falls down
And when it falls down, who you gon' call now?
Oh, when it all, it all falls down
Come on, come on
I'm tellin' you all, it all falls down
And when it all falls down

[Verse 3: Kanye West]
I say, ""Fuck the police,"" that's how I treat 'em
We buy our way out of jail, but we can't buy freedom
We'll buy a lot of clothes, but we don't really need 'em
Things we buy to cover up what's inside
'Cause they made us hate ourself and love they wealth
That's why shorty's hollerin', ""Where the ballers at?""
Drug dealer buy Jordan, crackhead buy crack
And the white man get paid off of all of that
But I ain't even gon' act holier than thou'
'Cause fuck it, I went to Jacob with 25 thou'
Before I had a house and I'd do it again
‘Cause I wanna be on 
106 & Park
, pushin' a Benz
I want to act ballerific like it's all terrific
I got a couple past-due bills, I won't get specific
I got a problem with spendin' before I get it
We all self-conscious, I'm just the first to admit it

[Chorus: Syleena Johnson & 
Kanye West
]
Oh, when it all, it all falls down
C'mon, c'mon
And when it falls down, who you gon' call now?
I'm tellin' you all, it all falls down
C'mon, c'mon, and when it falls down
Oh, when it all, it all falls down
Southside, Southside
We gon' set this party off right
I'm tellin' you all, it all falls down
Westside, Westside
We gon' set this party off right
Oh, when it all, it all falls down
Chi-Town, Chi-Town
We gon' show 'em how we get down
I'm tellin' you all, it all falls down
Now, Syleena, you just like a safe belt, you saved my lifeC'monOh, when it all, it all falls down
I'm tellin' you all, it all falls down

[Outro: DeRay]
*Applause*
I can't keep workin' like this
This grave shifts is like a slave ship

[Produced by Kanye West]",787,7.0,20.0,True
JESUS IS KING,0FgZKfoU2Br5sHOfvZKTI9,2019-10-25,3,1,Follow God,2QpGZOhTCHHiKmpSO9FW4h,False,104591,Kanye West,,1,71,4904476,"[Intro]
Father, I stretch
Stretch my hands to You

[Verse]
Lifelike, this is what your life like, try to live your life right
People really know you, push your buttons like typewrite
This is like a movie, but it's really very lifelike
Every single night, right, every single fight, right?
I was looking at the 'Gram and I don't even like likes
I was screamin' at my dad, he told me, ""It ain't Christ-like""
I was screamin' at the referee just like Mike
Lookin' for a bright light, Sigel, what your life like
Riding on a white bike, feeling like Excitebike (
Stretch my hands to You
)
Pressin' on the gas, supernova for a night light
Screamin' at my dad and he told me, ""It ain't Christ-like""
But nobody never tell you when you're being like Christ
Only ever seein' me only when they needin' me
Like if Tyler Perry made a movie for BET
Searchin' for a deity, now you wanna see it free
Now you wanna see if we, let's just see if three apiece
Tell me what your life like, turn it down, a bright light
Drivin' with my dad, and he told me, ""It ain't Christ-like"" (
Stretch my hands to You
)
I'm just tryna find, l've been lookin' for a new way
I'm just really tryin' not to really do the fool way
I don't have a cool way, bein' on my best, though
Block 'em on the text though, nothin' else next though
Not another word, letter, picture, or a decimal (
Father, I stretch
)
Wrestlin' with God, I don't really want to wrestle
Man, it's really lifelike, everything in my life (
Stretch my hands to You
)
Arguing with my dad, and he said, ""It ain't Christ-like""

[Outro]
Man
You know, it's like
Somebody only close who can get you, like, off your
I be on my
I woke up this morning, I said my prayers
I'm all doing good, I tried to talk to my dad (
Stretch my hands to You
)
Give him some advice, he starts spazzin' on me
I start spazzin' back, He said ""That ain't Christ-like""
I said, ""Ahhh""",366,7.0,6.0,True
Graduation,4SZko61aMnmgvNhfhgTuD3,2007-09-11,5,1,Good Life,4ZPdLEztrlZqbJkgHNw54L,True,207000,Kanye West,T-Pain,2,75,1043,"[Produced by DJ Toomp, Kanye West, and Mike Dean]

[Chorus: Kanye West, 
T-Pain
 & 
Both
]
Like we always do at this time
I go for mine, I got to shine
(Now throw yo' hands up in the sky)
I g-go for mine, I got to shine
(Now throw yo' hands up in the sky)
I'ma get on this TV, mama, I'ma
I'ma put shit down
Ayy, 
ayy
, ayy, 
ayy
Ayy, 
ayy
, ayy, 
I'm good

[Verse 1: Kanye West & T-Pain]
Welcome to the good life, where niggas that sell D
Won't even get pulled over in they new V
The good life, let's go on a livin' spree
Shit, they say the best things in life are free
The good life, it feel like Atlanta
It feel like L.A., it feel like Miami
It feel like NY, summertime Chi', ah
(
Now throw yo' hands up in the sky
)
So I roll through good
Y'all pop the trunk, I pop the hood, Ferrari
And she got the goods
And she got that ass, I got to look, sorry
Yo, it's got to be 'cause I'm seasoned
Haters give me them salty looks, Lawry's
50 told me, ""Go 'head, switch the style up
And if they hate then let 'em hate and watch the money pile up""
The good life

[Chorus: Kanye West & T-Pain]
Now I, I go for mine, I got to shine
(Now throw yo' hands up in the sky)
Now I, I go for mine, I got to shine
(Now throw yo' hands up in the sky) Ayy
I'ma get on this TV, mama, I'ma
I'ma put shit down
Ayy, 
ayy
, ayy, 
ayy
Ayy, 
ayy
, ayy, 
I'm good

[Verse 2: Kanye West & T-Pain]
Welcome to the good life
Where we like the girls who ain't on TV
'Cause they got mo' 
ass than the models
The good life, so keep it comin' with the bottles
'Cause she feel booze like she bombed at Apollo
The good life, it feel like Houston
It feel like Philly, it feel like D.C.​
It feel like VA or the Bay or Yay
Ayy, this is the good life
(Welcome to the good life)
Homie, tell me what's good
Why I only got a problem when you in the hood
(Welcome to the good life)
Like I'm new in the hood
The only thing I wish, I wish a nigga would
(Welcome to the good life)
He probably think he could
But, but, I don't think he should
(Oh, welcome to the good li-li-li-life, oh)
50 told me, ""Go 'head, switch the style up
And if they hate then let 'em hate and watch the money pile up""
The good life

[Chorus: Kanye West & T-Pain]
Now I, I go for mine (Yeah), I got to shine
(Now throw yo' hands up in the sky)
Now I, I go for mine, I got to shine
(Now throw yo' hands up in the sky) Ayy
I'ma get on the TV, mama, I'ma
I'ma put shit down
Ayy, 
ayy
, ayy, 
ayy
Ayy, 
ayy
, ayy, 
I'm good

[Verse 3: Kanye West & T-Pain]
Yeah, yeah
Have you ever popped champagne on a plane, while gettin' some brain?
Whipped it out, she said, ""I never seen 
Snakes on a Plane
""
Whether you broke or rich, you gotta get this
Havin' money's not everythin', not havin' it is
I was splurgin' on trips
But when I get my card back activated, I'm back to Vegas
(Welcome to the good life)
'Cause I always had a passion for flashin'
Before I had it, I closed my eyes and imagined the good life

[Outro: T-Pain]
Ayy, it's the good life, better than the life I lived
When I thought that I was gonna go crazy
And now my grandmama
Ain't the only girl callin' me baby
If you feelin' me now, then put yo' hands up in the sky
And let me hear you say, ""Hey, hey"" (Hey, hey, hey)
(Ooh) I'm good!",674,7.0,21.0,True
ye,2Ek1q2haOnxVqhvVKqMvJe,2018-06-01,3,1,All Mine,3U21A07gAloCc4P7J8rxcn,True,145506,Kanye West,,1,68,3720959,"[Chorus: Ant Clemons]
Yeah, you supermodel thick
Damn, that ass bustin' out the bottom
I'ma lose my mind in it
Crazy, that medulla oblongata
Get to rubbin' on my lamp
Get the genie out the bottle

[Bridge: Ty Dolla $ign & Ant Clemons]
Fuck it up, fuck it up
Pussy good, go and back it up
Pipe her up, I'ma pipe her up
Make her mine, I done fell in love
Juicy thing, make that pussy sing
One more time, baby, do it big
Make it cry, come boo-hoo this shit

[Chorus: Ant Clemons]
Yeah, you supermodel thick
Damn, that ass bustin' out the bottom
I'ma lose my mind in it
Crazy, that medulla oblongata
Get to rubbin' on my lamp
Get the genie out the bottle

[Verse 1: Kanye West]
If I pull up with a Kerry Washington
That's gon' be an enormous scandal
I could have Naomi Campbell
And still might want me a Stormy Daniels
Sometimes, you gotta bag the boss up
I call that takin' Corey Gambles
Find yourself up in the food court
You might have to enjoy a sample
All these thots on Christian Mingle
Almost what got Tristan single
If you don't ball like him or Kobe
Guarantee that bitch gonna leave you
Ayy, time is extremely valuable
And I prefer to waste it on girls that's basic
That's just some Ye shit
Right now, let's do what we want
Let's have a threesome: me, you, and a blunt
I love your titties 'cause they prove
I can focus on two things at once

[Chorus: Ant Clemons]
Yeah, you supermodel thick
Damn, that ass bustin' out the bottom
I'ma lose my mind in it
Crazy, that medulla oblongata
Get to rubbin' on my lamp
Get the genie out the bottle
Get the genie out the bottle

[Verse 2: Kanye West]
Let me hit it raw like fuck the outcome
Ayy, none of us'd be here without cum
Ayy, if it ain't all about the income
Ayy, ayy, let me see you go ahead and spend some
Ayy, if you drivin' 'round in some Dri-Fit
Ayy, I'ma think that you the type to dry snitch
Hm, mhm, if I see you pull up with the three stripes
Ayy, ayy, I'ma fuck around and make you my bitch

[Chorus: Ant Clemons]
Yeah, you supermodel thick
Damn, that ass bustin' out the bottom
I'ma lose my mind in it
Crazy, that medulla oblongata
Get to rubbin' on my lamp
Get the genie out the bottle
Get the genie out the bottle",425,11.0,9.0,True
