Album,Album ID,Release Date,Track Number,Disc Number,Track Name,Track ID,Explicit,Duration,Primary Artist,Featured Artists,Total Artists,Popularity,Genius Track ID,Lyrics,Word Count,peak_pos,wks_on_chart,Charted
My Beautiful Dark Twisted Fantasy,20r762YmB5HeofjMCiPMLv,2010-11-22,9,1,Runaway,3DK6m7It6Pw857FcQftMds,True,547733,Kanye West,Pusha T,2,83,1295,"[Intro: Rick James & 
James Brown
]
Look at ya, look at ya, look at ya, look at ya
Look at ya, look at ya, look at ya, look at ya
Look at ya, look at ya, look at ya, look at ya
Look at ya, look at ya, look at ya, look at ya (
Ladies and gentlemen, ladies, ladies and gentlemen
)

[Pre-Chorus: Kanye West]
And I always find, yeah, I always find something wrong
You been puttin' up with my shit just way too long
I'm so gifted at finding what I don't like the most
So I think it's time for us to have a toast

[Chorus: Kanye West]
Let's have a toast for the douchebags
Let's have a toast for the assholes
Let's have a toast for the scumbags
Every one of them that I know
Let's have a toast for the jerk-offs
That'll never take work off
Baby, I got a plan
Run away fast as you can

[Verse 1: Kanye West]
She find pictures in my email
I sent this bitch a picture of my dick
I don't know what it is with females
But I'm not too good at that shit
See, I could have me a good girl
And still be addicted to them hoodrats
And I just blame everything on you
At least you know that's what I'm good at

[Pre-Chorus: Kanye West]
And I always find, yeah, I always find
Yeah, I always find something wrong
You been puttin' up with my shit just way too long
I'm so gifted at finding what I don't like the most
So I think it's time for us to have a toast
[Chorus: Kanye West]
Let's have a toast for the douchebags
Let's have a toast for the assholes
Let's have a toast for the scumbags
Every one of them that I know
Let's have a toast for the jerk-offs
That'll never take work off
Baby, I got a plan
Run away fast as you can

[Bridge: Kanye West & Rick James]
Run away from me, baby
Ah, run away
Run away from me, baby (
Look at ya, look at ya, look at ya
)
Run away
When it starts to get crazy (
Look at ya, look at ya, look at ya
)
Then run away
Babe, I got a plan, run away as fast as you can
Run away from me, baby
Run away
Run away from me, baby (
Look at, look at, look at, look at, look at, look at, look at ya
)
Run away
When it starts to get crazy (
Look at ya, look at ya, look at ya, look at ya
)
Why can't she just run away?
Baby, I got a plan
Run away as fast as you can (
Look at ya, look at ya, look at ya
)

[Verse 2: Pusha T]
Twenty-four seven, three sixty-five, pussy stays on my mind
I-I-I-I did it, alright, alright, I admit it
Now pick your next move, you could leave or live with it
Ichabod Crane with that motherfuckin' top off
Split and go where? Back to wearing knockoffs?
Haha, knock it off, Neimans, shop it off
Let's talk over mai tais, waitress, top it off
Hoes like vultures, wanna fly in your Freddy loafers
You can't blame 'em, they ain't never seen Versace sofas
Every bag, every blouse, every bracelet
Comes with a price tag, baby, face it
You should leave if you can't accept the basics
Plenty hoes in the baller-nigga matrix
Invisibly set, the Rolex is faceless
I'm just young, rich, and tasteless, P

[Verse 3: Kanye West]
Never was much of a romantic
I could never take the intimacy
And I know I did damage
'Cause the look in your eyes is killing me
I guess you knew of that advantage
'Cause you could blame me for everything
And I don't know how I'ma manage
If one day, you just up and leave

[Pre-Chorus: Kanye West]
And I always find, yeah, I always find something wrong
You been puttin' up with my shit just way too long
I'm so gifted at finding what I don't like the most
So I think it's time for us to have a toast

[Chorus: Kanye West]
Let's have a toast for the douchebags
Let's have a toast for the assholes
Let's have a toast for the scumbags
Every one of them that I know
Let's have a toast for the jerk-offs
That'll never take work off
Baby, I got a plan
Run away fast as you can

[Outro: Kanye West]
[Non-Lyrical Vocals]",769,12.0,13.0,True
Yeezus,7D2NdGvBHIavgLhmcwhluK,2013-06-18,10,1,Bound 2,3sNVsP50132BTNlImLx70i,True,229146,Kanye West,,1,82,158615,"[Intro: Ponderosa Twins Plus One & 
Brenda Lee
]
B-b-b-b-bound to fall in love
Bound to fall in love
Uh-huh, honey

[Chorus: Kanye West, 
Ponderosa Twins Plus One
 & 
Brenda Lee
]
All them other niggas lame, and you know it now
When a real nigga hold you down, you supposed to drown
(Bound to fall in love)
Bound
(B-b-b-b-bound to fall in love)
Bound
Uh-huh, honey

[Verse 1: Kanye West]
What you doin' in the club on a Thursday?
She say she only here for her girl birthday
They ordered champagne but still look thirsty
Rock Forever 21, but just turned thirty
I know I got a bad reputation
Walk-around-always-mad reputation
Leave-a-pretty-girl-sad reputation
Start a Fight Club, Brad reputation
I turnt the nightclub out of the basement
I'll turn the plane around, your ass keep complainin'
How you gon' be mad on vacation?
Dutty wining 'round all these Jamaicans
Uh, this that prom shit
This that what-we-do-don't-tell-your-mom shit
This that red-cup-all-on-the-lawn shit
Got a fresh cut, straight out the salon, bitch

[Bridge: Charlie Wilson & 
Brenda Lee
]
I know you're tired of lovin', of lovin' (Ooh)
With nobody to love, nobody, no—
Uh-huh, honey

[Chorus: Kanye West, 
Ponderosa Twins Plus One
 & 
Brenda Lee
]
Close your eyes and let the word paint a thousand pictures
One good girl is worth a thousand bitches
(
Bound to fall in love
)
Bound
(
Bound to fall in love
)
Bound
Uh-huh, honey

[Verse 2: Kanye West]
I wanna fuck you hard on the sink
After that, give you somethin' to drink
Step back, can't get spunk on the mink
I mean damn, what would Jeromey Romey Romey Rome think?
Hey, you remember where we first met?
Okay, I don't remember where we first met
But hey, admittin' is the first step
And hey, you know ain't nobody perfect
And I know, with the hoes I got the worst rep
But hey, their backstroke I'm tryna perfect
And hey, ayo, we made it; Thanksgivin'
So hey, maybe we can make it to Christmas
She asked me what I wished for on my wishlist
Have you ever asked your bitch for other bitches?
Maybe we could still make it to the church steps
But first, you gon' remember how to forget
After all these long-ass verses
I'm tired, you tired, Jesus wept

[Bridge: Charlie Wilson & 
Brenda Lee
]
I know you're tired (Tired) of lovin', of lovin' (Ooh)
With nobody to love, nobody, nobody
So just grab somebody, no leavin' this party (Woo)
With nobody to love, nobody, nobody
Ooh
Uh-huh, honey

[Chorus: Kanye West, Ponderosa Twins Plus One & Brenda Lee]
Jerome's in the house, watch your mouth
Jerome's in the house, watch your mouth
(
Bound to fall in love
)
Bound
(
Bound to fall in love
)
Bound
Uh-huh, honey

[Produced by Kanye West and Che Pope with additional production from Eric Danchild, Noah Goldstein, No ID and Mike Dean]

[Video directed by Nick Knight]",500,12.0,6.0,True
Watch The Throne,0OcMap99vLEeGkBCfCwRwS,2011-08-08,4,1,Otis,14I61w6cyYUHiV2n28IYdP,True,178213,JAY-Z,"Kanye West, Otis Redding",3,70,52019,"[Produced by Kanye West]

[Intro: Otis Redding & 
JAY-Z
]
It makes it easier, easier to bear
You won't regret it, no, no, no
Some girls, they don't forget it
Love is their only happiness
Squee'— Squee'— Squee'—
(
Sounds so soulful, don't you agree?
)
Squeeze her, don't tease her, never leave her

[Verse 1: JAY-Z]
Uh, I invented swag
Poppin' bottles, puttin' supermodels in the cab
Proof
I guess I got my swagger back, truth
New watch alert, Hublots
Or the big-face Rollie, I got two of those
Arm out the window, through the city, I maneuver slow
Cock back, snapback, see my cut through the holes, Hov

[Verse 2: Kanye West]
Damn, Yeezy and Hov, where the hell you been?
Niggas talking real reckless, stuntmen
I adopted these niggas, Phillip Drummond them
Now I'm 'bout to make 'em tuck they whole summer in
They say I'm crazy, well, I'm 'bout to go dumb again
They ain't seen me 'cause I pulled up in my other Benz
Last week, I was in my other, other Benz
Throw your diamonds up 'cause we in this bitch another 'gain

[Verse 3: JAY-Z]
Photoshoot fresh, looking like wealth
I'm 'bout to call the paparazzi on myself
Uh, live from the Mercer
Run up on Yeezy the wrong way, I might murk ya
Flee in the G450, I might surface
Political refugee, asylum can be purchased
Uh, everything's for sale
I got five passports, I'm never going to jail

[Verse 4: Kanye West]
I made ""Jesus Walks,"" I'm never going to hell
Couture-level flow is never going on sale
Luxury rap, the Hermès of verses
Sophisticated ignorance, write my curses in cursive
I get it custom, you a customer
You ain't accustomed to going through customs, you ain't been nowhere, hah?
And all the ladies in the house got 'em showing off
I'm done, I'll hit you up maña— nah

[Verse 5: JAY-Z]
Welcome to Havana
Smoking Cubanos with Castro in cabanas
Viva México, Cubano
Dominicano, all the plugs that I know
Driving Benzes with no benefits
Not bad, huh, for some immigrants?
Build your fences, we diggin' tunnels
Can't you see we gettin' money up under you?

[Verse 6: Kanye West, Jay-Z & Both]
Can't you see the private jets flying over you?
Maybach bumper sticker read, ""What would Hova do?""
Jay is chillin' (
Uh
), Ye is chillin' (
Uh
)
What more can I say? We killin' 'em
Hold up before we end this campaign
As you can see, we done bodied the damn lames
Lord, please let them accept the things they can't change
And pray that all of they pain be champagne

[Outro]
Scream it
Give it
Scream it",453,12.0,20.0,True
ye,2Ek1q2haOnxVqhvVKqMvJe,2018-06-01,6,1,Ghost Town,7vgTNTaEz3CsBZ1N4YQalM,True,271386,Kanye West,PARTYNEXTDOOR,2,79,3756523,"[Intro: Shirley Ann Lee]
Someday, someday
Someday, I, I wanna wear a starry crown

[Verse 1: PARTYNEXTDOOR]
Someday, someday, someday
I wanna lay down, like God did, on Sunday
Hold up, hold up
Someday, somedays, I remembered this on a Sunday
Backway, yeah, way, way, burning, mhm-mhm
Uh, someday, I'm gonna tell everybody
Somedays, I wanna hit the red dot on everybody
Someday, ohh (Heatstroke)
Everyday I'm livin' high, I'm smokin' marijuana
Everyday I'm livin' high, I do whatever I wanna, oh, yeah

[Chorus: Kid Cudi]
I've been tryin' to make you love me
But everything I try just takes you further from me

[Verse 2: Kanye West]
Someday, we gon' set it off
Someday, we gon' get this off
Baby, don't you bet it all
On a pack of fentanyl
You might think they wrote you off
They gon' have to rope me off
Someday, the drama'll be gone
And they'll play this song on and on
Sometimes, I take all the shine
Talk like I drank all the wine
Years ahead but way behind
I'm on one, two, three, four, five
No half-truths, just naked minds
Caught between space and time
This not what they had in mind
But maybe someday

[Chorus: Kid Cudi]
I've been tryin' to make you love me
But everything I try just takes you further from me

[Outro: 070 Shake]
Woah, once again, I am a child
I let it all go of everything that I know, yeah
Of everything that I know, yeah
And nothing hurts anymore, I feel kinda free
We're still the kids we used to be, yeah, yeah
I put my hand on a stove, to see if I still bleed, yeah
And nothing hurts anymore, I feel kinda free
We're still the kids we used to be, yeah, yeah
I put my hand on a stove, to see if I still bleed, yeah
And nothing hurts anymore, I feel kinda free
We're still the kids we used to be, yeah, yeah
I put my hand on a stove, to see if I still bleed, yeah
And nothing hurts anymore, I feel kinda free
We're still the kids we used to be, yeah, yeah
I put my hand on a stove, to see if I still bleed, yeah
And nothing hurts anymore, I feel kinda free",387,16.0,2.0,True
My Beautiful Dark Twisted Fantasy,20r762YmB5HeofjMCiPMLv,2010-11-22,5,1,All Of The Lights,22L7bfCiAkJo5xGSQgmiIO,True,299613,Kanye West,,1,80,1781,"[Produced by Kanye West; Co-Produced by Jeff Bhasker]

[Intro: Choir]
All of the lights
Lights, lights
All of the lights

[Chorus: Rihanna]
Turn up the lights in here, baby
Extra bright, I want y'all to see this
Turn up the lights in here, baby
You know what I need, want you to see everything
Want you to see all of the lights

[Post-Chorus: Elly Jackson & Rihanna]
Fast cars, shooting stars
All of the lights, all of the lights
Until it's Vegas everywhere we are (All of the lights)
If you want it, you can get it for the rest of your life
If you want it, you can get it for the rest of your life

[Verse 1: Kanye West]
Somethin' wrong, I hold my head
MJ gone, our nigga dead
I slapped my girl, she called the feds
I did that time and spent that bread
I'm heading home, I'm almost there
I'm on my way, heading up the stairs
To my surprise, a nigga replacing me
I had to take him to that ghetto university

[Pre-Chorus: Kanye West]
(All of the lights), lights
Cop lights, flashlights, spotlights
Strobe lights, street lights (All of the lights, all of the lights)
Fast life, drug life, thug life
Rock life every night (All of the lights)

[Chorus: Rihanna]
Turn up the lights in here, baby
Extra bright, I want y'all to see this
Turn up the lights in here, baby
You know what I need, want you to see everything
Want you to see all of the lights

[Verse 2: Kanye West]
Restraining order, can't see my daughter
Her mother, brother, grandmother hate me in that order
Public visitation, we met at Borders
Told her she take me back, I'll be more supportive
I made mistakes, I bumped my head
Them courts sucked me dry, I spent that bread
She need her daddy, baby, please
Can't let her grow up in that ghetto university

[Pre-Chorus: Kanye West]
(All of the lights), lights
Cop lights, flashlights, spotlights
Strobe lights, street lights (All of the lights, all of the lights)
Fast life, drug life, thug life
Rock life every night (All of the lights)

[Chorus: Rihanna]
Turn up the lights in here, baby
Extra bright, I want y'all to see this
Turn up the lights in here, baby
You know what I need, want you to see everything
Want you to see all of the lights

[Bridge: Kid Cudi]
Gettin' mine, baby
Gotta let these niggas know, yeah
Gettin' right, babe
You should go and get your own
Gettin' mine, baby
Gotta let these niggas know, yeah
Gettin' right, babe
You should go and get your own

[Verse 3: Fergie, 
Rihanna
 & 
Drake
]
Unemployment line, credit card declined
Did I not mention I was about to lose my mind?
And also was about to do that line
'Kay, okay, you know we going all the way this time
We going all the way this time
We going all the way this time
We going all the way this time
We going all the way this time

[Chorus: Choir]
Turn up the lights in here, baby
Extra bright, I want y'all to see this
Turn up the lights in here, baby
You know what I need, want you to see everything
Want you to see all of the lights

[Outro: Alicia Keys & 
Elton John
]
Woah, woah
(
I tried to tell you, but all I could say was oh
)
Woah, woah
(
I tried to tell you, but all I could say was oh
)
Woah, woah
(
I tried to tell you, but all I could say was oh
)
Woah, woah
(
I tried to tell you, but all I could say
)",626,18.0,25.0,True
My Beautiful Dark Twisted Fantasy,20r762YmB5HeofjMCiPMLv,2010-11-22,3,1,POWER,2gZUPNdnz5Y45eiGxpHGSc,True,292093,Kanye West,,1,79,510,"[Produced by Andrew Dawson, Jeff Bhasker, Kanye West, Mike Dean & S1]

[Intro: Kanye West]
I'm living in that 21st century, doing something mean to it
Do it better than anybody you ever seen do it
Screams from the haters got a nice ring to it
I guess every superhero need his theme music

[Chorus: Kanye West]
No one man should have all that power
The clock’s ticking, I just count the hours
Stop tripping, I'm tripping off the power
(
21st-century schizoid man
)

[Verse 1: Kanye West]
The system broken, the school's closed, the prison's open
We ain't got nothing to lose, motherfucker, we rolling
Huh? Motherfucker, we rolling
With some light-skinned girls and some Kelly Rowlands
In this white man world, we the ones chosen
So goodnight, cruel world, I'll see you in the morning
Huh? I'll see you in the morning
This is way too much, I need a moment

[Chorus: Kanye West]
No one man should have all that power
The clock's ticking, I just count the hours
Stop tripping, I'm tripping off the power
'Til then, fuck that, the world's ours
And they say, and they say
And they say, and they say
And they say, and they say
(
21st-century schizoid man
)

[Verse 2: Kanye West]
Fuck SNL and the whole cast
Tell them Yeezy said they can kiss my whole ass
More specifically, they can kiss my asshole
I'm an asshole? You niggas got jokes
You short-minded niggas' thoughts is Napoleon
My furs is Mongolian, my ice brought the goalies in
I embody every characteristic of the egotistic
He knows he's so fuckin' gifted
I just needed time alone with my own thoughts
Got treasures in my mind, but couldn't open up my own vault
My childlike creativity, purity, and honesty
Is honestly being crowded by these grown thoughts
Reality is catching up with me
Taking my inner child, I'm fighting for custody
With these responsibilities that they entrusted me
As I look down at my diamond-encrusted piece

[Chorus: Kanye West]
Thinking no one man should have all that power
The clock's ticking, I just count the hours
Stop tripping, I'm tripping off the powder
'Til then, fuck that, the world’s ours
And they say, and they say
And they say, and they say
And they say, and they say
(
21st-century schizoid man
)

[Verse 3: Kanye West]
Colin Powells, Austin Powers
Lost in translation with a whole fuckin' nation
They say I was the abomination of Obama's nation
Well, that's a pretty bad way to start the conversation
At the end of the day, goddamnit, I'm killing this shit
I know damn well y'all feeling this shit
I don't need your pussy, bitch, I'm on my own dick
I ain't gotta power trip, who you goin' home with?
How Ye doing? I'm survivin'
I was drinkin' earlier, now I'm drivin'
Where the bad bitches, huh? Where you hidin'?
I got the power make your life so excitin'

[Outro: Kanye West & 
Dwele
]
Now this will be a beautiful death
I'm jumping out the window, I'm letting everything go
I'm letting everything go
Mmm, now this will be a beautiful death
I'm jumping out the window, I'm letting everything go
I'm letting everything go
Now this will be a beautiful death
Jumping out the window, letting everything go
Letting everything go
You got the power to let power go?
(21st-century schizoid man)",573,22.0,16.0,True
Late Registration,5ll74bqtkcXlKE7wwkMq4g,2005-08-30,2,1,Heard 'Em Say,6yIjtVtnOBeC8SwdVHzAuF,True,203733,Kanye West,Adam Levine,2,66,1329,"[Produced by Kanye West and Jon Brion]

[Intro]
West—Mr. West—Mr. West
Uh, yeah, uh, yeah
Uh, yeah, uh, yeah

[Verse 1: Kanye West]
And I heard 'em say
Nothing's ever promised tomorrow, today
From the Chi, like Tim, it's a harder way
So this is in the name of love like Robert say
Before you ask me to go get a job today
Can I at least get a raise on the minimum wage?
And I know the government administer AIDS
So I guess we just pray like the minister say
Allāhu Akbar and throw in some hot cars
The things we seen on the screen is not ours
But these niggas from the hood so these dreams not far
Where I'm from the dope boys is the rock stars
But they can't cop cars without seeing cop cars
I guess they want us all behind bars—I know it

[Chorus: Kanye West & 
Adam Levine
]
Uh, and I heard 'em say (
Ooh
)
Nothing's ever promised tomorrow, today
And I heard 'em say
Nothing's ever promised tomorrow, today
(
Nothing's ever promised tomorrow, today
)
But we'll a find a way
And nothing lasts forever, but be honest, babe
It hurts, but it may be the only way

[Verse 2: Kanye West]
They say people in your life are seasons
And anything that happen is for a reason
And niggas gun clapping and keep to squeezing
And Gran' keep praying and keep believing
In Jesus, and one day that you see him
'Til then walk in his footsteps and try to be him
The Devil is alive, I feel him breathin'
Claiming money is the key, so keep on dreamin'
And put them lottery tickets just to tease us
My Aunt Pam can't put them cigarettes down
So now my little cousin smokin' them cigarettes now
His job try to claim that he too niggarish now
Is it 'cause his skin blacker than licorice now?
I can't figure it out, I'm sick of it now

[Chorus: Kanye West & 
Adam Levine
]
Ugh, and I heard 'em say (
Ooh
)
Nothing's ever promised tomorrow, today
And I heard 'em say
Nothing's ever promised tomorrow, today (
Nothing's ever promised tomorrow, today
)
But we'll a find a way
And nothing last forever, but be honest, babe
It hurts, but it may be the only way

[Post-Chorus: Adam Levine]
With every worthless word, we get more far away
And nothing's ever promised tomorrow, today
And nothing lasts forever, but be honest, babe
It hurts but it may be the only way
Ooh, ooh, ooh-ooh
Ooh, oh, oh-oh
Oh, woo-woo
Oh, ooh, ooh

[Outro: Kanye West]
Uh, yea, uh, yea, uh, yea",453,26.0,16.0,True
ye,2Ek1q2haOnxVqhvVKqMvJe,2018-06-01,7,1,Violent Crimes,3s7MCdXyWmwjdcWh7GWXas,True,215320,Kanye West,,1,82,3756527,"[Intro: 070 Shake]
Fallin', dreamin', talkin' in your sleep
I know you want to cry all night, all night
Plottin', schemin', findin'
Reason to defend all of your violent nights
Promise me you will see

[Chorus: 070 Shake]
Don't you grow up in a hurry, your mom'll be worried, aw
It was all part of the story, even the scary nights
Thank you for all of the glory, you will be remembered, aw
Thank you to all of the heroes of the night (Night, night)
They gotta repaint the colors, the lie is wearin' off
Reality is upon us, colors drippin' off
Colors drippin' off

[Verse: Kanye West]
Niggas is savage, niggas is monsters
Niggas is pimps, niggas is players
'Til niggas have daughters, now they precautious
Father, forgive me, I'm scared of the karma
'Cause now I see women as somethin' to nurture
Not somethin' to conquer
I hope she like Nicki, I make her a monster
Not havin' ménages, I'm just bein' silly
I answered the door like Will Smith and Martin
Nigga, do we have a problem?
Matter fact, Marlon, this ain't 
Meet the Fockers
I'll beat his ass, pray I beat the charges
No, Daddy don't play, not when it come to they daughters
Don't do no yoga, don't do pilates
Just play piano and stick to karate
I pray your body's draped more like mine
And not like your mommy's
Just bein' salty, but niggas is nuts
And I am a nigga, I know what they want
I pray that you don't get it all at once
Curves under your dress, I know it's pervs all on the net
All in the comments, you wanna vomit
That's your baby, you love her to death
Now she cuttin' class and hangin' with friends
You break a glass and say it again
She can't comprehend the danger she in
If you whoop her ass, she move in with him
Then he whoop her ass, you go through it again
But how you the devil rebukin' the sin?
Let's pray we can put this behind us
I swear that these times is the wildest
She got the scars, they serve as reminders
Blood still on her pajamas
But yesterday is dead, yeah, moment of silence
Next, she'll be off to college and then at the altar
'Cause she know that niggas is savage, niggas is monsters
Niggas is pimps, niggas is players, 'til niggas have daughters
Niggas is pimps, niggas is players, 'til niggas have daughters

[Chorus: 070 Shake & Ty Dolla $ign]
Don't you grow up in a hurry, your mom'll be worried, aw
It was all part of the story, even the scary nights
Thank you for all of the glory, you will be remembered, aw
Thank you to all of the heroes of the night (Night, night)
They gotta repaint the colors, the lie is wearin' off
Reality is upon us, colors drippin' off
Colors drippin' off

[Outro: Nicki Minaj]
I'm saying it like...
""I want a daughter like Nicki, aw, man, I promise
I'ma turn her to a monster, but no ménages""
I don't know how you saying it, but let 'em hear this",530,27.0,2.0,True
Graduation,4SZko61aMnmgvNhfhgTuD3,2007-09-11,9,1,Flashing Lights,5TRPicyLGbAF2LGBFbHGvO,True,237506,Kanye West,Dwele,2,87,523,"[Intro: Connie Mitchell]
Flashing lights
Flashing lights
Flashing lights
Flashing lights

[Verse 1: Kanye West]
She don't believe in shootin' stars
But she believe in shoes and cars
Wood floors in the new apartment
Couture from the store's departments
You more like love to start shit
I'm more of the trips to Florida
Ordered the hors d'oeuvres, views of the water
Straight from a page of your favorite author
And the weather so breezy
Man, why can't life always be this easy?
She in the mirror dancin' so sleazy
I get a call like, ""Where are you, Yeezy?""
And try to hit you with the ol-wu-wopte
'Til I got flashed by the paparazzi
Damn, these niggas got me
I hate these niggas more than a Nazi

[Chorus: Dwele & 
Connie Mitchell
]
As I recall, I know you love to show off
But I never thought that you would take it this far
But what do I know?
Flashing lights
What do I know? Know
Flashing lights

[Verse 2: Kanye West]
I know it's been a while, sweetheart
We hardly talk, I was doin' my thing
I know I was foul, baby
A-bay, lately, you've been all on my brain
And if somebody would've told me a month ago
Frontin' though, yo, I wouldn't wanna know
If somebody would've told me a year ago
It'll go get this difficult
Feelin' like Katrina with no FEMA
Like Martin with no Gina
Like a flight with no visa
First class with the seat back, I still see ya
In my past, you on the other side of the glass
Of my memory's museum
I'm just sayin', ""Hey, Mona Lisa
Come home, you know you can't roam without Caesar""

[Chorus: Dwele & Connie Mitchell]
As I recall, I know you love to show off
But I never thought that you would take it this far
But what do I know?
Flashing lights
What do I know? Know
Flashing lights
As you recall, you know I love to show off
But you never thought that I would take it this far
But what do you know?
Flashing lights
What do you know? Know
Flashing lights

[Outro: Connie Mitchell]
Flashing lights
Flashing lights",368,29.0,20.0,True
The Life Of Pablo,7gsWAHLeT0w7es6FofOXk1,2016-06-10,4,1,Famous,19a3JfW8BQwqHWUMbcqSx8,True,196040,Kanye West,,1,70,2412662,"[Intro: Rihanna & Kanye West]
Man, I can understand how it might be
Kinda hard to love a girl like me
I don't blame you much for wanting to be free
I just wanted you to know
Woo, woo
Swizz told me let the beat rock
 (Oh)
Oh

[Verse 1: Kanye West & Swizz Beatz]
For all my Southside niggas that know me best
I feel like me and Taylor might still have sex
Why? I made that bitch famous (
Goddamn
)
I made that bitch famous
For all the girls that got dick from Kanye West
If you see 'em in the streets, give 'em Kanye's best
Why? They mad they ain't famous (
Goddamn
)
They mad they still nameless (
Talk that talk, man
)
Her man in the store tryna try his best
But he just can't seem to get Kanye fresh
But we still hood famous (
Goddamn
)
Yeah, we still hood famous

[Chorus: Rihanna & Swizz Beatz]
I just wanted you to know
I've loved you better than your own kin did
From the very start
I don't blame you much for wanting to be free
Wake up, Mr. West! Oh, he's up!
I just wanted you to know

[Verse 2: Kanye West & Swizz Beatz]
I be Puerto Rican day parade floatin'
That Benz Marina Del Rey coastin'
She in school to be a real estate agent
Last month, I helped her with the car payment
Young and we alive, 
whoo!
We never gonna die, 
whoo!
I just copped a jet to fly over personal debt
Put one up in the sky
The sun is in my eyes, 
whoo!
Woke up and felt the vibe, 
whoo!
No matter how hard they try, 
whoo!
We never gonna die

[Chorus: Rihanna & 
Swizz Beatz
]
I just wanted you to know
Get 'em!

[Bridge: Sister Nancy & Swizz Beatz]
Bam, 'ey 'ey 'ey
Bam bam, bam, bam bam dilla
Bam bam 'ey 'ey 'ey
What a bam, bam, bam bam dilla
How you feeling right now? Let me see your lighters in the air
Bam bam 'ey 'ey 'ey 'ey 'ey
Bam bam 'ey 'ey 'ey
What a bam
Let me see your middle finger in the air
Bam 'ey 'ey 'ey
Bam bam, bam, bam bam dilla
Let me see you act up in this motherfucker
Bam bam 'ey 'ey 'ey
What a bam, bam, bam bam dilla
How you feelin', how you feelin', how you feelin' in this mother fucker, God damn
Bam bam 'ey 'ey 'ey 'ey 'ey
Bam bam 'ey 'ey 'ey
What a bam
One thing you can't do 
is
 stop us now
Bam 'ey 'ey 'ey
Bam bam bam, bam bam dilla
Ayy, you can't stop the thing now
Bam bam 'ey 'ey 'ey
What a bam, bam, bam bam dilla
Man, it's way too late, it's way too late, it's way too late, you can't fuck with us
Bam bam, 'ey 'ey 'ey 'ey 'ey
Bam bam, 'ey 'ey 'ey
What a bam
To the left, to the right
Bam 'ey 'ey 'ey
Bam bam bam, bam bam dilla
I wanna see everybody hands in the air like this
Bam bam 'ey 'ey 'ey
What a bam, bam, bam bam dilla
Bam bam 'ey 'ey 'ey 'ey 'ey
Bam bam 'ey 'ey 'ey
What a bam, bam

[Outro: Nina Simone]
I just wanted you to know
I loved you better than your own kin did
From the very start
I don't blame you much for wanting to be free
I just wanted you to know

[Produced by Kanye West, Charlie Heat, Havoc & Noah Goldstein]",609,34.0,14.0,True
