Album,Album ID,Release Date,Track Number,Disc Number,Track Name,Track ID,Explicit,Duration,Primary Artist,Featured Artists,Total Artists,Popularity,Genius Track ID,Lyrics,Word Count,peak_pos,wks_on_chart,Charted
JESUS IS KING,0FgZKfoU2Br5sHOfvZKTI9,2019-10-25,8,1,God Is,6xRWoYwfwIKnT8bQGzKbxR,False,203141,Kanye West,,1,76,4824662,"[Intro]
God is
My light in darkness, oh
God, God is
He, He is my all and all (And I'll never turn back)
God is

[Verse]
Everything that hath breath praise the Lord
Worship Christ with the best of your portions
I know I won't forget all He's done
He's the strength in this race that I run
Every time I look up, I see God's faithfulness
And it shows just how much He is miraculous
I can't keep it to myself, I can't sit here and be still
Everybody, I will tell 'til the whole world is healed
King of Kings, Lord of Lords, all the things He has in store
From the rich to the poor, all are welcome through the door
You won't ever be the same when you call on Jesus' name
Listen to the words I'm sayin', Jesus saved me, now I'm sane
And I know, I know God is the force that picked me up
I know Christ is the fountain that filled my cup
I know God is alive, yeah
He has opened up my vision
Giving me a revelation
This ain't 'bout a dead religion
Jesus brought a revolution
All the captives are forgiven
Time to break down all the prisons
Every man, every woman
There is freedom from addiction
Jesus, You have my soul
Sunday Service on a roll
All my idols, let 'em go
All the demons, let 'em know
This a mission, not a show
This is my eternal soul
This my kids, this the crib
This my wife, this my life
This my God-given right
Thank You, Jesus, won the fight

[Outro]
That's what God is
That's what God is
That's what God is",286,36.0,1.0,True
The Life Of Pablo,7gsWAHLeT0w7es6FofOXk1,2016-06-10,2,1,Father Stretch My Hands Pt. 1,4KW1lqgSr8TKrvBII0Brf8,True,135920,Kanye West,,1,79,2412669,"[Intro: Pastor T.L. Barrett / Choir & 
Future
]
You're the only power (Power)
You're the only power that can
You're the only power (Power)
You're the only power that can
Oh, oh, oh, Father
(
If Young Metro don't trust you, I'm gon' shoot you
)

[Pre-Chorus: Kid Cudi & Pastor T.L. Barrett / Choir]
Beautiful mornin', you're the sun in my mornin', babe (
Who can I turn to?
)
Nothin' unwanted (
After all, who can I turn to?
)
Beautiful mornin', you're the sun in my mornin', babe (
If I don't turn to You
)
Nothin' unwanted (
No other help I know, I stretch my hands
)

[Chorus: Kanye West & Pastor T.L. Barrett / Choir]
I just wanna feel liberated, I-I, na-na-na (
Who can I turn to?
)
I just wanna feel liberated, I-I, na-na-na (
After all, who can I turn to?
)
If I ever instigated, I am sorry (
If I don't turn to You
)
Tell me who in here could relate, I-I-I (
No other help I know, I stretch my hands
)

[Verse: Kanye West & Kelly Price]
Now, if I fuck this model
And she just bleached her asshole
And I get bleach on my T-shirt
I'ma feel like an asshole
I was high when I met her
We was down in Tribeca
She'll get under your skin if you let her
She'll get under your skin if you— (Uh)
I don't even wanna talk about it, I don't even wanna talk about it
I don't even wanna say nothin'
Everybody gon' say somethin'
I'd be worried if they said nothin'
Remind me where I know you from
She lookin' like she owe you somethin'
You know just what we want, 
I wanna wake up with you in my—

[Pre-Chorus: Kid Cudi, Pastor T.L. Barrett / Choir & Kelly Price]
Beautiful mornin', you're the sun in my mornin', babe (
Who can I turn to?
)
Beautiful mornin'
Nothin' unwanted (
After all, who can I turn to?
)
Beautiful mornin', you're the sun in my mornin', babe (
If I don't turn to You
)
Nothin' unwanted (
No other help I know
)

[Chorus: Kanye West & Pastor T.L. Barrett / Choir]
I just wanna feel liberated, I-I, na-na-na (
Who can I turn to?
)
I just wanna feel liberated, I-I, na-na-na (
After all, who can I turn to?
)
If I ever instigated, I am sorry (
If I don't turn to You
)
Tell me who in here could relate, I-I-I (
No other help I know, I stretch my hands
)",443,37.0,23.0,True
Late Registration,5ll74bqtkcXlKE7wwkMq4g,2005-08-30,3,1,Touch The Sky,2dxjKgT0li4qBI3QwuN9Ih,True,236600,Kanye West,Lupe Fiasco,2,78,681,"[Chorus: Kanye West]
I gotta testify
Come up in the spot lookin' extra fly
'Fore the day I die, I'ma touch the sky
Gotta testify
Come up in the spot lookin' extra fly
'Fore the day I die, I'ma touch the sky

[Verse 1: Kanye West]
Back when they thought pink Polos would hurt the Roc
Before Cam got the shit to pop
The doors was closed
I felt like Bad Boy's street team: I couldn't work the locks
Now let's go, take 'em back to the plan
Me and my momma hopped in that U-Haul van
Any pessimists, I ain't talk to them
Plus I ain't have no phone in my apart-a-ment
Let's take 'em back to the club
Least about an hour I stand on line
I just wanted to dance, I went to Jacob an hour
After I got my advance, I just wanted to shine
Jay favorite line: ""Dawg, in due time!""
Now he look at me, like, ""Damn, dawg! You where I am!""
A hip-hop legend
I think I died in that accident, ‘cause this must be Heaven

[Chorus: Kanye West]
I gotta testify
Come up in the spot lookin' extra fly
'Fore the day I die, I'ma touch the sky
Gotta testify
Come up in the spot lookin' extra fly
'Fore the day I die, I'ma touch the sky

[Post-Chorus: Kanye West]
Now let's take them hi-ah-igh-igh-igh-ighhhh
(Top of the world, baby, top, top of the world!)
A-la-la-la-lah-la-lahhhhh
(Top of the world, baby, on top of the world!)
Now let's take them hi-ah-igh-igh-igh-ighhhh
(Top of the world, baby, top, top of the world!)
A-la-la-la-lah-la-lahhhhh
(Top of the world, baby, on top of the world!)

[Verse 2: Kanye West]
Back when Gucci was the shit to rock
Back when Slick Rick got the shit to pop
I'd do anything to say I got it
Damn, them new loafers hurt my pocket
Before anybody wanted K. West beats
Me and my girl split the buffet at KFC
Dawg, I was havin' nervous breakdowns
Like ""Man, these niggas that much better than me?""
Baby, I'm goin' on an aeroplane
And I don't know if I'll be back again
Sure enough, I sent the plane tickets
But when she came to kick it, things became different
Any girl I cheated on, sheets I skeeted on
Couldn't keep it at home, thought I needed a Nia Long
I'm tryin' to right my wrongs
But it's funny them same wrongs helped me write this song, now

[Chorus: Kanye West]
I gotta testify
Come up in the spot lookin' extra fly
'Fore the day you die, you gon' touch the sky
You gon' touch the sky, baby girl, testify
Come up in the spot lookin' extra fly
'Fore the day you die, you gon' touch the sky

[Verse 3: Lupe Fiasco]
Yes, yes, yes, guess who's on third?
Lupe steal like Lupin the 3rd
Here like ear 'til I'm beer on the curb
Peachfuzz buzz but beard on the verge
Let's slow it down like we're on the syrup
Bottle-shaped body like Mrs. Butterworth
But before you say another word
I'm back on the block like I'm layin' on the street
I'm tryna stop lyin' like I'm Mumm-Ra
But I'm not lyin' when I'm layin' on the beat, en garde
Or touché, Lupe cool as the unthawed
But I still feel possessed as a gun charge
Come as correct as a porn star
In a fresh pair steps in my best foreign car
So, I represent the first
Now let me end my verse right where the horns are, like uh

[Chorus: Kanye West]
I gotta testify
Come up in the spot lookin' extra fly
'Fore the day you die, you gon' touch the sky
You gon' touch the sky, baby girl, testify
Come up in the spot lookin' extra fly
'Fore the day you die, you gon' touch the sky

[Outro: Kanye West]
We back at home, baby!
Sky high, I’m, I’m sky high!
I’m, I’m sky high!
I’m, I’m sky high!
I’m, I’m sky high!
I’m, I’m sky high!
Sky, sky high! I’m, I’m sky high!
Yeah, keep it rollin'!
Yeah, uh, feels good to be home, baby!
Feels good to be home!

[Produced by Just Blaze]",708,42.0,9.0,True
Yeezus,7D2NdGvBHIavgLhmcwhluK,2013-06-18,4,1,New Slaves,4cAgkb0ifwn0FSHGXnr4F6,True,256093,Kanye West,,1,65,152640,"[Intro: Swizz Beatz]
Chill, chill, chill, chill, chill, chill
Chill, chill, chill, chill, chill, chill
Chill, chill, chill, chill, chill, chill
Chill, chill, chill, chill, chill, chill

[Verse 1: Kanye West]
My mama was raised in the era when
Clean water was only served to the fairer skin
Doin' clothes, you would've thought I had help
But they wasn't satisfied unless I picked the cotton myself
You see, it's broke nigga racism
That's that, ""Don't touch anything in the store""
And it's rich nigga racism
That's that, ""Come in, please buy more""
""What you want, a Bentley? Fur coat? A diamond chain?
All you blacks want all the same things""
Used to only be niggas, now everybody playin'
Spendin' everything on Alexander Wang
New slaves

[Bridge: Kanye West]
You see it's leaders and it's followers
But I'd rather be a dick than a swallower
You see it's leaders and it's followers
But I'd rather be a dick than a swallower

[Verse 2: Kanye West]
I throw these Maybach keys, I wear my heart on the sleeve
I know that we the new slaves, I see the blood on the leaves
I see the blood on the leaves, I see the blood on the leaves
I know that we the new slaves, I see the blood on the leaves
They throwin' hate at me, want me to stay at ease
Fuck you and your corporation, y'all niggas can't control me
I know that we the new slaves, I know that we the new slaves
I'm 'bout to wild the fuck out, I'm goin' Bobby Boucher
I know that pussy ain't free, you niggas pussy, ain't me
Y'all throwin' contracts at me, you know that niggas can't read
Throw on some Maybach keys, fuck it, c'est la vie
I know that we the new slaves, y'all niggas can't fuck with me
Y'all niggas can't fuck with Ye, y'all niggas can't fuck with Ye
I'll move my family out the country, so you can't see where I stay
So go and grab the reporters, so I can smash their recorders
See, they'll confuse us with some bullshit, like the New World Order
Meanwhile the DEA teamed up with the CCA
They tryna lock niggas up, they tryna make new slaves
See, that's that privately owned prison, get your peace today
They prolly all in the Hamptons braggin' 'bout what they made
Fuck you and your Hampton house, I'll fuck your Hampton spouse
Came on her Hampton blouse and in her Hampton mouth
Y'all 'bout to turn shit up, I'm 'bout to tear shit down
I'm 'bout to air shit out, now what the fuck they gon' say now?

[Bridge]
Nothing bad, nothing bad, noth—
Noth-noth— 'ing bad, noth— (Noth-noth—)
Bad, nothing bad, nothing bad
Nothing—

[Outro: Kanye West, Frank Ocean & Kóbor János]
I won't end this fight, not this time again
So long, so long, so long, you cannot survive
And I'm not dyin', and I can't lose
I can't lose, no, I can't lose
'Cause I can't leave it to you
So let's get too high, get too high again
Too high again, too high
Ooh, ooh, ooh, o-ooh, ooh
Woo 
(
Hey
)
Ooh, ooh-ooh, high, hi-high, high
High, high, hi-high (Yeah)
High, high, ah, oh
Egyszer a Nap úgy elfáradt
 (
Ah, ah, ah
)
Elaludt mély zöld tó ölén
Az embereknek fájt a sötét
Ő megsajnált, eljött közénk

[Produced by Che Pope, Sham Joseph, Ben Bronfman, Noah Goldstein, Travis Scott, Mike Dean & Kanye West]",587,56.0,2.0,True
My Beautiful Dark Twisted Fantasy,20r762YmB5HeofjMCiPMLv,2010-11-22,1,1,Dark Fantasy,7yNK27ZTpHew0c55VvIJgm,True,280786,Kanye West,,1,69,1660,"[Produced by Kanye West & RZA]

[Intro: Nicki Minaj]
You might think you've peeped the scene
You haven't, the real one's far too mean
The watered-down one, the one you know
Was made up centuries ago
They made it sound all wack and corny
Yes, it's awful blasted boring
Twisted fictions, sick addiction
Well, gather 'round, children, zip it, listen

[Chorus: Justin Vernon & 
Teyana Taylor
]
Can we get much higher? (
So high
)
Oh, oh, oh
Oh, oh, oh-oh, oh (
Oh
)
Can we get much higher? (
So high
)
Oh, oh, oh
Oh, oh, oh-oh, oh
Can we get much higher? (
So high
)
Oh, oh, oh
Oh, oh, oh-oh, oh (
Oh
)
Can we get much higher? (
So high
)
Oh, oh, oh
Oh, oh, oh-oh, oh

[Verse 1: Kanye West]
Yeah, yeah, yeah, yeah
I fantasized 'bout this back in Chicago
Mercy, mercy me, that Murciélago
That's me the first year that I blow
How you say broke in Spanish? Mi no hablo
Me drown sorrow in that Diablo
Me found bravery in my bravado
DJs need to listen to the models
You ain't got no fuckin' Yeezy in your Serato? (
You ain't got no Yeezy, nigga?
)
Stupid, but what the hell do I know?
I'm just a Chi-Town nigga with a Nas flow
And my chick in that new Phoebe Philo
So much head, I woke up to Sleepy Hollow

[Chorus: Justin Vernon & Teyana Taylor]
Can we get much higher?
Oh, oh, oh
Oh, oh, oh-oh, oh

[Verse 2: Kanye West]
Look like a fat booty Celine Dion
Sex is on fire, I'm the King of Leona Lewis
Beyond the truest
Hey, teacher, teacher, tell me how do you respond to students?
And refresh the page and restart the memory?
Re-spark the soul and rebuild the energy?
We stopped the ignorance, we killed the enemy
Sorry for the night demons that still visit me
The plan was to drink until the pain over
But what's worse, the pain or the hangover?
Fresh air, rollin' down the window
Too many Urkels on your team, that's why your wins low
Don't make me pull the toys out, huh
Don't make me pull the toys
And fire up the engines, huh
And then they make noise

[Chorus: Justin Vernon & 
Teyana Taylor
]
Can we get much higher? (
So high
)
Oh, oh, oh
Oh, oh, oh-oh, oh

[Bridge: Justin Vernon & Kanye West]
At the mall, there was a seance
Just kids, no parents
Then the sky filled with herons
Saw the devil in a Chrysler LeBaron
And the hell, it wouldn't spare us
And the fires did declare us
But after that, took pills, kissed an heiress
And woke up back in Paris

[Chorus: Justin Vernon & Teyana Taylor]
Can we get much higher? (So high)
Oh, oh, oh
Oh, oh, oh-oh, oh, oh

[Chorus: Justin Vernon & 
Teyana Taylor
]
Can we get much higher? (
So high
)
Oh, oh, oh
Oh, oh, oh-oh, oh (
Oh
)
Can we get much higher? (
So high
)
Oh, oh, oh
Oh, oh, oh-oh, oh
Can we get much higher? (
So high
)
Oh, oh, oh
Oh, oh, oh-oh, oh (
Oh
)
Can we get much higher? (
So high
)
Oh, oh, oh
Oh, oh, oh-oh, oh, oh",567,60.0,1.0,True
The Life Of Pablo,7gsWAHLeT0w7es6FofOXk1,2016-06-10,1,1,Ultralight Beam,1eQBEelI2NCy7AUTerX0KS,True,320680,Kanye West,,1,66,2413549,"[Intro: Samoria Green & Natalie Green]
(Yes, God)
We don't want no devils in the house, God (Yes, Lord)
We want the lord (Yes, Jesus)
And that's it (Yes, God)
Hallej— hand over Satan (Yes, Jesus)
Jesus praise the Lord (Yes, God)
Hallelujah, God (Yes, God)
We don't want no devils in the house, God (Yes, Lord)
We want the lord (Yes, Jesus)
And that's it (Yes, God)
Hallej— hand over Satan (Yes, Jesus)
Jesus praise the Lord (Yes, God)

[Chorus: Kanye West & 
The-Dream
]
I'm tryna keep my faith
We on an ultralight beam
We on an ultralight beam
This is a God dream
This is a God dream
This is everything
This is everything

[Verse 1: Kanye West]
Deliver us serenity
Deliver us peace
Deliver us loving
We know we need it
You know we need it
You know we need it
That's why we need You now, oh
Pray for Paris
Pray for the parents
This is a God dream
This is a God dream
This is a God dream

[Chorus: Kanye West & Choir, Kanye West]
We on an ultralight beam
We on an ultralight beam
This is a God dream
This is a God dream
This is everything
Everything (Thing, thing, thing)

[Post-Chorus: The-Dream with Choir]
I'm tryna keep my 
faith
But I'm looking for 
more
Somewhere I can feel 
safe
And end my holy 
war
I'm tryna keep my 
faith

[Verse 2: Kelly Price & 
Choir
]
So why send oppression, not blessings?
Why, oh, why'd You do me wrong? (
More
)
You persecute the weak
Because it makes You feel so strong (
Safe
)
Don't have much strength to fight
So I look to the light (
War
)
To make these wrongs turn right
Head up high, I look to the light
Hey, 'cause I know that You'll make everything alright
And I know that You'll take good care of Your child
Oh, no longer am afraid of the night
'Cause I, I look to the light

[Bridge: Chance the Rapper]
When they come for You, I will shield Your name
I will field their questions, I will feel Your pain
No one can judge
They don't, they don't know
They don't know

[Verse 3: Chance the Rapper]
Foot on the Devil's neck 'til it drifted, Pangaea
I'm moving all my family from Chatham to Zambia
Treat the demons just like Pam
I mean, I fuck with your friends, but damn, Gina
I been this way since Arthur was anteater
Now they wanna hit me with the woo wap, the bam
Tryna snap photos of familia
My daughter look just like Sia, you can't see her
You can feel the lyrics, the spirit coming in braille
Tubman of the underground, come and follow the trail
I made “Sunday Candy,” I'm never going to hell
I met Kanye West, I'm never going to fail
He said, ""Let's do a good ass job with '
Chance 3
'""
I hear you gotta sell it to snatch the Grammy
Let's make it so free and the bars so hard
That there ain't one gosh darn part you can't tweet
This is my part, nobody else speak
This is my part, nobody else speak
This little light of mine
Glory be to God, yeah
I'ma make sure that they go where they can't go
If they don't wanna ride, I'ma still give 'em raincoats
Know what God said when He made the first rainbow
Just throw this at the end if I'm too late for the intro
Ugh, I'm just having fun with it
You know that a nigga was lost
I laugh in my head
'Cause I bet that my ex looking back like a pillar of salt
Ugh, 'cause they'll flip the script on your ass like Wesley and Spike
You cannot mess with the light
Look at lil' Chano from 79th

[Chorus: Kanye West & Choir, Kanye West]
We on an ultralight beam
We on an ultralight beam
This is a God dream
This is a God dream
This is everything
Everything

[Post-Chorus: The-Dream, The-Dream & Choir, Natalie Greene]
(
Yes, God
)
(Hallelujah)
I'm tryna keep my 
faith
(
Yes, Jesus
)
But I'm looking for 
more
Somewhere I can feel 
safe
And end my holy 
war

[Outro: Kirk Franklin & 
Choir
]
Father, this prayer is for everyone that feels they're not good enough
This prayer's for everybody that feel that they're too messed up
For everyone that feels they've said ""I'm sorry"" too many times
You can never go too far when you can't come back home again
That's why I need...
Faith, more, safe, war",779,67.0,2.0,True
Yeezus,7D2NdGvBHIavgLhmcwhluK,2013-06-18,2,1,Black Skinhead,722tgOgdIbNe3BEyLnejw4,True,188013,Kanye West,,1,71,152933,"[Produced By Daft Punk & Kanye West]

[Verse 1]
For my theme song (
Black
)
My leather black jeans on (
Black
)
My by-any-means on
Pardon, I'm getting my scream on (
Black
)
Enter the kingdom (
Black
)
But watch who you bring home
They see a black man with a white woman
At the top floor they gone come to kill King Kong
Middle America packed in (
Black
)
Came to see me in my black skin (
Black
)
Number one question they're askin'
Fuck every question you askin' (
Black
)
If I don't get ran out by Catholics (
Black
)
Here come some conservative Baptists
Claiming I'm overreactin'
Like them black kids in Chiraq, bitch

[Chorus]
Four in the mornin', and I'm zonin'
They say I'm possessed, it's an omen
I keep it 300, like the Romans
Three hundred bitches, where the Trojans?
Baby, we livin' in the moment
I've been a menace for the longest
But I ain't finished, I'm devoted
And you know it, and you know it

[Post-Chorus]
So follow me up 'cause this shit 'bout to go (Down)
I'm doing 500, I'm outta control (Now)
But there's nowhere to go (Now)
And there's no way to slow (Down)
If I knew what I knew in the past
I would've been blacked out on your ass

[Chorus]
Four in the mornin', and I'm zonin'
They say I'm possessed, it's an omen
I keep it 300, like the Romans
Three hundred bitches, where the Trojans?
Baby, we livin' in the moment
I've been a menace for the longest
But I ain't finished, I'm devoted
And you know it, and you know it

[Verse 2]
Stop all that coon shit (
Black
)
Early morning cartoon shit (
Black
)
This is that goon shit
Fuck up your whole afternoon shit
I'm aware I'm a wolf
Soon as the moon hit
I'm aware I'm a king
Back out the tomb, bitch (
Black
)
Black out the room, bitch (
Black
)
Stop all that coon shit (
Black
)
These niggas ain't doin' shit (
Black
)
Them niggas ain't doin' shit
Come on, homie, what happened?
You niggas ain't breathin', you gaspin'
These niggas ain't ready for action
Ready, ready for action-action

[Chorus]
Four in the mornin', and I'm zonin'
I think I'm possessed, it's an omen
I keep it 300 like the Romans
Three hundred bitches, where the Trojans?
Baby, we livin' in the moment
I've been a menace for the longest
But I ain't finished, I'm devoted
And you know it, and you know it

[Post-Chorus]
So follow me up 'cause this shit 'bout to go (Down)
I'm doing 500, I'm outta control (Now)
But there's nowhere to go (Now)
And there's no way to slow (Down)
If I knew what I knew in the past
I would've been blacked out on your ass

[Outro]
God, God, God, God
God, God, God, God
God, God, God",501,69.0,4.0,True
Graduation,4SZko61aMnmgvNhfhgTuD3,2007-09-11,12,1,Homecoming,4iz9lGMjU1lXS51oPmUmTe,True,203493,Kanye West,Chris Martin,2,83,552,"[Intro: Kanye West]
Yeah
And you say Chi city!
Chi city! Chi city!

[Chorus: Chris Martin & 
Kanye West
]
I'm comin' home again
Do you think about me now and then? 
(Yeah)
Do you think about me now and then?
'Cause I'm comin' home again (Ow!)
-Min' home again

[Verse 1: Kanye West]
I met this girl when I was three years old
And what I loved most, she had so much soul
She said, ""Excuse me, little homie, I know you don't know me, but
My name is Windy and I like to blow trees,"" and
From that point, I'd never blow her off
Niggas come from out of town, I like to show her off
They like to act tough, she like to tow 'em off
And make 'em straighten up they hat 'cause she know they soft
And when I grew up, she showed me how to go downtown
In the nighttime, her face lit up, so astoundin'
I told her in my heart is where she'll always be
She never messed with entertainers 'cause they always leave
She said, ""It felt like they walked and drove on me""
Knew I was gang affiliated, got on TV and told on me
I guess that's why last winter she got so cold on me
She said, ""Ye, keep makin' that, keep makin' that platinum and gold for me""

[Chorus: Chris Martin]
I'm comin' home again
Do you think about me now and then?
Do you think about me now and then?
'Cause I'm comin' home again
-Min' home again
Do you think about me now and then?
Do you think about me now and then? Oh!
Now I'm comin' home again
Maybe we can start again

[Verse 2: Kanye West]
But if you really cared for her
Then you wouldn't've never hit the airport to follow your dreams
Sometimes, I still talk to her
But when I talk to her, it always seems like she talkin' 'bout me
She said, ""You left your kids, and they just like you
They wanna rap and make soul beats just like you
But they just not you,"" and I just got through
Talkin' 'bout what niggas tryin' to do just not new
Now everybody got the game figured out all wrong
I guess you never know what you got 'til it's gone
I guess that's why I'm here and I can't come back home
And guess when I heard that? When I was back home
Every interview, I'm representin' you, makin' you proud
Reach for the stars, so if you fall, you land on a cloud
Jump in the crowd, spark your lighters, wave 'em around
If you don't know by now, I'm talkin' 'bout Chi-Town

[Chorus: Chris Martin]
I'm comin' home again
Do you think about me now and then?
Do you think about me now and then?
'Cause I'm comin' home again
-Min' home again
Baby, do you remember when
Fireworks at Lake Michigan? Oh!
Now I'm comin' home again
-Min' home again
Baby, do you remember when
Fireworks at Lake Michigan? Oh!
Now I'm comin' home again
Maybe we can start again

[Outro: Chris Martin]
Loy-oy-al, loy-oy-al
Comin' home again
Loy-oy-al, loy-oy-al
Comin' home again
Maybe we can start again",543,69.0,7.0,True
The Life Of Pablo,7gsWAHLeT0w7es6FofOXk1,2016-06-10,10,1,Waves,3nAq2hCr1oWsIU54tS98pL,True,181573,Kanye West,,1,69,2412668,"[Intro]
Turn it up!

[Verse 1: Kanye West]
Step up in this bitch like (
Turn it up!)
I'm the one your bitch like
Yeah, I'm the one your bitch like (
Turn it up!
)
And I be talkin' shit like
I ain't scared to lose a fistfight (
Turn it up!
)
And she grabbin' on my, like
She wanna see if it'll fit right
That's just the wave (
Turn it up!
)

[Chorus: Chris Brown, Theophilus London]
(
Yeah
) Waves don't die (
Real ting badmon!
)
Let me crash here for the moment (Yeah)
I don't need to own it
No lie
Waves don't die, baby
Let me crash here for a moment (
Yeah, yeah, yeah, yeah
)
Baby, I don't, I don't need to own you (
Turn it up!
)

[Verse 2: Kanye West]
Sun don't shine in the shade, ugh (
Turn it up!
)
Bird can't fly in a cage, ugh (
Turn it up!
)
Even when somebody go away, ugh (
Turn it up!
)
The feelings don't really go away
That's just the wave

[Chorus: Chris Brown, Theophilus London]
(
Yeah
) Waves don't die (
Real ting badmon!
)
Let me crash here for the moment
I don't need to own it
No lie
Waves don't die, baby
Let me crash here for a moment (
Yeah, yeah, yeah, yeah
)
Baby, I don't, I don't need to own you

[Refrain: Chris Brown]
No lie
No lie
No lie
You set the night on fire
I'm still gon' be here in the morning
No lie

[Bridge: Kid Cudi & Kanye West]
(Humming)
[Refrain: Chris Brown]
No lie (Yeah)
Ooh, babe, ooh, baby, oh, yeah
You set the night on fire
I'm still gon' be here in the morning
No lie",305,71.0,2.0,True
Watch The Throne,0OcMap99vLEeGkBCfCwRwS,2011-08-08,1,1,No Church In The Wild,7r6PigmGzlB3YPB7wvBBbi,True,272506,JAY-Z,"Kanye West, Frank Ocean, The-Dream",4,76,52020,"[Produced By 88 Keys, Kanye West & Mike Dean]

[Chorus: Frank Ocean]
Human beings in a mob
What's a mob to a king?
What's a king to a god?
What's a god to a non-believer
Who don't believe in anything?
Will he make it out alive?
Alright, alright
No church in the wild

[Verse 1: JAY-Z]
Tears on the mausoleum floor
Blood stains the Colosseum doors
Lies on the lips of a priest
Thanksgiving disguised as a feast
Rolling in the Rolls-Royce Corniche
Only the doctors got this, I'm hiding from police
Cocaine seats
All white like I got the whole thing bleached
Drug dealer chic
I'm wondering if a thug's prayers reach
Is Pius pious 'cause God loves pious?
Socrates asked whose bias do y'all seek?
All for Plato, screech
I'm out here balling, I know y'all hear my sneaks
Jesus was a carpenter, Yeezy laid beats
Hova flow the Holy Ghost, get the hell up out your seats
Preach

[Chorus: Frank Ocean]
Human beings in a mob
What's a mob to a king?
What's a king to a god?
What's a god to a non-believer
Who don't believe in anything?
Will he make it out alive?
Alright, alright
No church in the wild

[Bridge: The-Dream]
I live by you, desire
I stand by you, walk through the fire
Your love is my scripture
Let me in through your encryption
Yeah, yeah

[Verse 2: Kanye West]
Coke on her Black skin made it stripe like a zebra
I call that jungle fever
You will not control the threesome
Just roll the weed up until I get me some
We formed a new religion
No sins as long as there's permission
And deception is the only felony
So never fuck nobody without telling me
Sunglasses and Advil
Last night was mad real
Sun coming up, 5 a.m
.
I wonder if they got cabs still
Thinking 'bout the girl in all leopard
Who was rubbing the wood like Kiki Shepard
Two tattoos, one read, ""No apologies""
The other said, ""Love is cursed by monogamy""
That's something that the pastor don't preach
That's something that a teacher can't teach
When we die, the money, we can't keep
But we'll probably spend it all 'cause the pain ain't cheap
Preach

[Chorus: Frank Ocean]
Human beings in a mob
What's a mob to a king?
What's a king to a god?
What's a god to a non-believer
Who don't believe in anything?
Will he make it out alive?
Alright, alright
No church in the wild

[Outro: Frank Ocean]
No church in the wild
No church in the wild
No church in the wild",440,72.0,5.0,True
808s & Heartbreak,3WFTGIO6E3Xh4paEOBY9OU,2008-11-24,4,1,Amazing,0m3Ze0cy8qBHSsV2exAfCw,False,238333,Kanye West,Jeezy,2,64,2000,"[Verse 1: Kanye West]
It's amazing, I'm the reason
Everybody fired up this evening
I'm exhausted, barely breathing
Holding on to what I believe in

[Pre-Chorus: Kanye West]
No matter what, you'll never take that from me
My reign is as far as your eyes can see, it's amazing

[Chorus: Kanye West & Jeezy]
So amazing, so amazing
So amazing, it's amazing
So amazing (
Yeah
), so amazing (
Yeah
)
So amazing (
Yeah
), it's amazing (
Let's go
)

[Verse 2: Kanye West]
I'm a monster, I'm a killer
I know I'm wrong, yeah
I'm a problem
That'll never ever be solved

[Pre-Chorus: Kanye West]
And no matter what, you'll never take that from me
My reign is as far as your eyes can see, it's amazing

[Chorus: Kanye West & Jeezy]
So amazing, so amazing
So amazing, it's amazing
So amazing (
Yeah
), so amazing (
Yeah
)
So amazing (
Yeah
), it's amazing (
Let's go
)

[Verse 3: Kanye West]
I'm a monster, I'm a maven
I know this world is changing
Never gave in, never gave up
I'm the only thing I'm afraid of

[Pre-Chorus: Kanye West]
No matter what, you'll never take that from me
My reign is as far as your eyes can see, it's amazing
[Chorus: Kanye West]
So amazing (So amazing), so amazing, so amazing, it's amazing
So amazing, so amazing, so amazing, it's amazing
So amazing, so amazing, so amazing, it's amazing
So amazing, so amazing, so amazing (Mmm), it's amazing

[Verse 4: Jeezy]
I'm amazing, yeah, I'm all that
If I ain't on my grind (Yeah), then what you call that?
Victorious, yeah, we warriors
We make history, strive off victory (Yeah)
Standing at my podium, I'm trying to watch my sodium
Die high blood pressure, either let the Feds catch ya (Yeah)
I'm amazing, born on a full moon
I was bred to get it in, no spoon
That's why I'm so goon, summertime, no June
Big family, small house, no room
They like, ""Oh God, why he go so hard?
Look what he's been through, he deserves an applause""

[Chorus: Kanye West & Jeezy]
(
Yeah
) So amazing (
Yeah
), so amazing (
Yeah
)
So amazing (
Yeah
), it's amazing (
It's amazing
)
So amazing (
Amazing
), so amazing
So amazing (
Ayy
), it's amazing (
Let's go
)
So amazing (
Amazing
), so amazing (
Amazing
)
So amazing (
Amazing
), it's amazing (
It's amazing
)
So amazing (
Yeah
), so amazing (
Yeah
)
So amazing (
Ayy
), it's amazing (
Let's go
)",446,81.0,5.0,True
